

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4118     0615  0868               	movf	_volume,w
  4119     0616  00F4               	movwf	??_ISR
  4120     0617  0774               	addwf	??_ISR,w
  4121     0618  3E92               	addlw	low (_adcBounds| (0+32768))
  4122     0619  0084               	movwf	4
  4123     061A  3083               	movlw	high (_adcBounds| (0+32768))
  4124     061B  1803               	skipnc
  4125     061C  3E01               	addlw	1
  4126     061D  00FF               	movwf	btemp+1
  4127     061E  120A  118A  2100  120A  118A  	fcall	stringtab
  4128     0623  00F5               	movwf	??_ISR+1
  4129     0624  120A  118A  2100  120A  118A  	fcall	stringtab
  4130     0629  00F6               	movwf	??_ISR+2
  4131     062A  0875               	movf	??_ISR+1,w
  4132     062B  3EFB               	addlw	251
  4133     062C  00A2               	movwf	ISR@lowerValue
  4134     062D  0876               	movf	??_ISR+2,w
  4135     062E  1803               	skipnc
  4136     062F  3E01               	addlw	1
  4137     0630  3EFF               	addlw	255
  4138     0631  00A3               	movwf	ISR@lowerValue+1
  4139                           
  4140                           ;main.c: 250:         if ( adcValue >= upperValue && volume != 40){
  4141     0632  0825               	movf	ISR@adcValue+1,w
  4142     0633  3A80               	xorlw	128
  4143     0634  00F4               	movwf	??_ISR
  4144     0635  0821               	movf	ISR@upperValue+1,w
  4145     0636  3A80               	xorlw	128
  4146     0637  0274               	subwf	??_ISR,w
  4147     0638  1D03               	skipz
  4148     0639  2E3C               	goto	u92_25
  4149     063A  0820               	movf	ISR@upperValue,w
  4150     063B  0224               	subwf	ISR@adcValue,w
  4151     063C                     u92_25:
  4152     063C  1C03               	skipc
  4153     063D  2E3F               	goto	u92_21
  4154     063E  2E40               	goto	u92_20
  4155     063F                     u92_21:
  4156     063F  2E50               	goto	i1l1649
  4157     0640                     u92_20:
  4158     0640                     i1l1645:
  4159     0640  3028               	movlw	40
  4160     0641  1283               	bcf	3,5	;RP0=0, select bank0
  4161     0642  1303               	bcf	3,6	;RP1=0, select bank0
  4162     0643  0668               	xorwf	_volume,w
  4163     0644  0469               	iorwf	_volume+1,w
  4164     0645  1903               	btfsc	3,2
  4165     0646  2E48               	goto	u93_21
  4166     0647  2E49               	goto	u93_20
  4167     0648                     u93_21:
  4168     0648  2E50               	goto	i1l1649
  4169     0649                     u93_20:
  4170     0649                     i1l1647:
  4171                           
  4172                           ;main.c: 251:             volume++;
  4173     0649  3001               	movlw	1
  4174     064A  07E8               	addwf	_volume,f
  4175     064B  1803               	skipnc
  4176     064C  0AE9               	incf	_volume+1,f
  4177     064D  3000               	movlw	0
  4178     064E  07E9               	addwf	_volume+1,f
  4179                           
  4180                           ;main.c: 252:         }
  4181     064F  2E6E               	goto	i1l1655
  4182     0650                     i1l1649:
  4183     0650  1283               	bcf	3,5	;RP0=0, select bank0
  4184     0651  1303               	bcf	3,6	;RP1=0, select bank0
  4185     0652  0823               	movf	ISR@lowerValue+1,w
  4186     0653  3A80               	xorlw	128
  4187     0654  00F4               	movwf	??_ISR
  4188     0655  0825               	movf	ISR@adcValue+1,w
  4189     0656  3A80               	xorlw	128
  4190     0657  0274               	subwf	??_ISR,w
  4191     0658  1D03               	skipz
  4192     0659  2E5C               	goto	u94_25
  4193     065A  0824               	movf	ISR@adcValue,w
  4194     065B  0222               	subwf	ISR@lowerValue,w
  4195     065C                     u94_25:
  4196     065C  1C03               	skipc
  4197     065D  2E5F               	goto	u94_21
  4198     065E  2E60               	goto	u94_20
  4199     065F                     u94_21:
  4200     065F  2E6E               	goto	i1l1655
  4201     0660                     u94_20:
  4202     0660                     i1l1651:
  4203     0660  1283               	bcf	3,5	;RP0=0, select bank0
  4204     0661  1303               	bcf	3,6	;RP1=0, select bank0
  4205     0662  0868               	movf	_volume,w
  4206     0663  0469               	iorwf	_volume+1,w
  4207     0664  1903               	btfsc	3,2
  4208     0665  2E67               	goto	u95_21
  4209     0666  2E68               	goto	u95_20
  4210     0667                     u95_21:
  4211     0667  2E6E               	goto	i1l1655
  4212     0668                     u95_20:
  4213     0668                     i1l1653:
  4214                           
  4215                           ;main.c: 254:             volume--;
  4216     0668  30FF               	movlw	255
  4217     0669  07E8               	addwf	_volume,f
  4218     066A  1803               	skipnc
  4219     066B  0AE9               	incf	_volume+1,f
  4220     066C  30FF               	movlw	255
  4221     066D  07E9               	addwf	_volume+1,f
  4222     066E                     i1l1655:
  4223                           
  4224                           ;main.c: 256:         PIR1bits.ADIF = 0;
  4225     066E  1283               	bcf	3,5	;RP0=0, select bank0
  4226     066F  1303               	bcf	3,6	;RP1=0, select bank0
  4227     0670  130C               	bcf	12,6	;volatile
  4228     0671                     i1l1657:
  4229                           
  4230                           ;main.c: 258:     if(INTCONbits.RBIF==1){
  4231     0671  1C0B               	btfss	11,0	;volatile
  4232     0672  2E74               	goto	u96_21
  4233     0673  2E75               	goto	u96_20
  4234     0674                     u96_21:
  4235     0674  2E7A               	goto	i1l176
  4236     0675                     u96_20:
  4237     0675                     i1l1659:
  4238                           
  4239                           ;main.c: 259:         rotaryHandeling();
  4240     0675  120A  118A  2785  120A  118A  	fcall	_rotaryHandeling
  4241     067A                     i1l176:
  4242     067A  087A               	movf	??_ISR+6,w
  4243     067B  00FF               	movwf	btemp+1
  4244     067C  0879               	movf	??_ISR+5,w
  4245     067D  008A               	movwf	10
  4246     067E  0878               	movf	??_ISR+4,w
  4247     067F  0084               	movwf	4
  4248     0680  0E77               	swapf	??_ISR+3,w
  4249     0681  0083               	movwf	3
  4250     0682  0EFE               	swapf	btemp,f
  4251     0683  0E7E               	swapf	btemp,w
  4252     0684  0009               	retfie
  4253     0685                     __end_of_ISR:
  4254                           
  4255                           	psect	intentry
  4256     0004                     __pintentry:	
  4257                           ;incstack = 0
  4258                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4259                           
  4260     0004                     interrupt_function:
  4261     007E                     saved_w	set	btemp
  4262     0004  00FE               	movwf	btemp
  4263     0005  0E03               	swapf	3,w
  4264     0006  00F7               	movwf	??_ISR+3
  4265     0007  0804               	movf	4,w
  4266     0008  00F8               	movwf	??_ISR+4
  4267     0009  080A               	movf	10,w
  4268     000A  00F9               	movwf	??_ISR+5
  4269     000B  087F               	movf	btemp+1,w
  4270     000C  00FA               	movwf	??_ISR+6
  4271     000D  120A  118A  2DEA   	ljmp	_ISR
  4272                           
  4273                           	psect	text18
  4274     0785                     __ptext18:	
  4275 ;; *************** function _rotaryHandeling *****************
  4276 ;; Defined at:
  4277 ;;		line 205 in file "main.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;		None
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;  state           1    3[COMMON] unsigned char 
  4282 ;; Return value:  Size  Location     Type
  4283 ;;                  1    wreg      void 
  4284 ;; Registers used:
  4285 ;;		wreg, status,2, status,0
  4286 ;; Tracked objects:
  4287 ;;		On entry : 0/0
  4288 ;;		On exit  : 0/0
  4289 ;;		Unchanged: 0/0
  4290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4291 ;;      Params:         0       0       0       0       0
  4292 ;;      Locals:         1       0       0       0       0
  4293 ;;      Temps:          3       0       0       0       0
  4294 ;;      Totals:         4       0       0       0       0
  4295 ;;Total ram usage:        4 bytes
  4296 ;; Hardware stack levels used: 1
  4297 ;; This function calls:
  4298 ;;		Nothing
  4299 ;; This function is called by:
  4300 ;;		_ISR
  4301 ;; This function uses a non-reentrant model
  4302 ;;
  4303                           
  4304     0785                     _rotaryHandeling:	
  4305                           ;psect for function _rotaryHandeling
  4306                           
  4307     0785                     i1l1575:	
  4308                           ;incstack = 0
  4309                           ; Regs used in _rotaryHandeling: [wreg+status,2+status,0]
  4310                           
  4311                           
  4312                           ;main.c: 206:     unsigned char state;;main.c: 207:     static unsigned char oldstate;;m
      +                          ain.c: 208:     _delay((unsigned long)((1)*(500000/4000.0)));
  4313     0785  3029               	movlw	41
  4314     0786  00F0               	movwf	??_rotaryHandeling
  4315     0787                     u103_27:
  4316     0787  0BF0               	decfsz	??_rotaryHandeling,f
  4317     0788  2F87               	goto	u103_27
  4318     0789  0000               	nop
  4319     078A                     i1l1577:
  4320                           
  4321                           ;main.c: 209:     state = (unsigned char)(PORTBbits.RB4 << 1 | PORTBbits.RB5);
  4322     078A  1283               	bcf	3,5	;RP0=0, select bank0
  4323     078B  1303               	bcf	3,6	;RP1=0, select bank0
  4324     078C  0E06               	swapf	6,w	;volatile
  4325     078D  00F0               	movwf	??_rotaryHandeling
  4326     078E  0C70               	rrf	??_rotaryHandeling,w
  4327     078F  3901               	andlw	1
  4328     0790  00F1               	movwf	??_rotaryHandeling+1
  4329     0791  0E06               	swapf	6,w	;volatile
  4330     0792  3901               	andlw	1
  4331     0793  00F2               	movwf	??_rotaryHandeling+2
  4332     0794  0772               	addwf	??_rotaryHandeling+2,w
  4333     0795  0471               	iorwf	??_rotaryHandeling+1,w
  4334     0796  00F3               	movwf	rotaryHandeling@state
  4335     0797                     i1l1579:
  4336                           
  4337                           ;main.c: 211:     if(oldstate == 0x0){
  4338     0797  087D               	movf	rotaryHandeling@oldstate,w
  4339     0798  1D03               	btfss	3,2
  4340     0799  2F9B               	goto	u81_21
  4341     079A  2F9C               	goto	u81_20
  4342     079B                     u81_21:
  4343     079B  2FF1               	goto	i1l156
  4344     079C                     u81_20:
  4345     079C                     i1l1581:
  4346                           
  4347                           ;main.c: 212:         if(state == 0x1){
  4348     079C  0373               	decf	rotaryHandeling@state,w
  4349     079D  1D03               	btfss	3,2
  4350     079E  2FA0               	goto	u82_21
  4351     079F  2FA1               	goto	u82_20
  4352     07A0                     u82_21:
  4353     07A0  2FC7               	goto	i1l1595
  4354     07A1                     u82_20:
  4355     07A1                     i1l1583:
  4356                           
  4357                           ;main.c: 213:             miniCount--;
  4358     07A1  30FF               	movlw	255
  4359     07A2  07FB               	addwf	_miniCount,f
  4360     07A3  1803               	skipnc
  4361     07A4  0AFC               	incf	_miniCount+1,f
  4362     07A5  30FF               	movlw	255
  4363     07A6  07FC               	addwf	_miniCount+1,f
  4364     07A7                     i1l1585:
  4365                           
  4366                           ;main.c: 214:             if(miniCount == 0){
  4367     07A7  087B               	movf	_miniCount,w
  4368     07A8  047C               	iorwf	_miniCount+1,w
  4369     07A9  1D03               	btfss	3,2
  4370     07AA  2FAC               	goto	u83_21
  4371     07AB  2FAD               	goto	u83_20
  4372     07AC                     u83_21:
  4373     07AC  2FF1               	goto	i1l156
  4374     07AD                     u83_20:
  4375     07AD                     i1l1587:
  4376                           
  4377                           ;main.c: 215:                 miniCount = 3;
  4378     07AD  3003               	movlw	3
  4379     07AE  00FB               	movwf	_miniCount
  4380     07AF  3000               	movlw	0
  4381     07B0  00FC               	movwf	_miniCount+1
  4382     07B1                     i1l1589:
  4383                           
  4384                           ;main.c: 216:                 if(count != 1){
  4385     07B1  0365               	decf	_count,w
  4386     07B2  0466               	iorwf	_count+1,w
  4387     07B3  1903               	btfsc	3,2
  4388     07B4  2FB6               	goto	u84_21
  4389     07B5  2FB7               	goto	u84_20
  4390     07B6                     u84_21:
  4391     07B6  2FBE               	goto	i1l1593
  4392     07B7                     u84_20:
  4393     07B7                     i1l1591:
  4394                           
  4395                           ;main.c: 217:                     count--;
  4396     07B7  30FF               	movlw	255
  4397     07B8  07E5               	addwf	_count,f
  4398     07B9  1803               	skipnc
  4399     07BA  0AE6               	incf	_count+1,f
  4400     07BB  30FF               	movlw	255
  4401     07BC  07E6               	addwf	_count+1,f
  4402                           
  4403                           ;main.c: 218:                 }
  4404     07BD  2FC2               	goto	i1l160
  4405     07BE                     i1l1593:
  4406                           
  4407                           ;main.c: 220:                     count = 4;
  4408     07BE  3004               	movlw	4
  4409     07BF  00E5               	movwf	_count
  4410     07C0  3000               	movlw	0
  4411     07C1  00E6               	movwf	_count+1
  4412     07C2                     i1l160:	
  4413                           ;main.c: 221:                 }
  4414                           
  4415                           
  4416                           ;main.c: 222:                 switchLeds = 1;
  4417     07C2  3001               	movlw	1
  4418     07C3  00E3               	movwf	_switchLeds
  4419     07C4  3000               	movlw	0
  4420     07C5  00E4               	movwf	_switchLeds+1
  4421     07C6  2FF1               	goto	i1l156
  4422     07C7                     i1l1595:
  4423     07C7  3002               	movlw	2
  4424     07C8  0673               	xorwf	rotaryHandeling@state,w
  4425     07C9  1D03               	btfss	3,2
  4426     07CA  2FCC               	goto	u85_21
  4427     07CB  2FCD               	goto	u85_20
  4428     07CC                     u85_21:
  4429     07CC  2FF1               	goto	i1l156
  4430     07CD                     u85_20:
  4431     07CD                     i1l1597:
  4432                           
  4433                           ;main.c: 226:             miniCount++;
  4434     07CD  3001               	movlw	1
  4435     07CE  07FB               	addwf	_miniCount,f
  4436     07CF  1803               	skipnc
  4437     07D0  0AFC               	incf	_miniCount+1,f
  4438     07D1  3000               	movlw	0
  4439     07D2  07FC               	addwf	_miniCount+1,f
  4440     07D3                     i1l1599:
  4441                           
  4442                           ;main.c: 227:             if(miniCount == (3 * 2)){
  4443     07D3  3006               	movlw	6
  4444     07D4  067B               	xorwf	_miniCount,w
  4445     07D5  047C               	iorwf	_miniCount+1,w
  4446     07D6  1D03               	btfss	3,2
  4447     07D7  2FD9               	goto	u86_21
  4448     07D8  2FDA               	goto	u86_20
  4449     07D9                     u86_21:
  4450     07D9  2FF1               	goto	i1l156
  4451     07DA                     u86_20:
  4452     07DA                     i1l1601:
  4453                           
  4454                           ;main.c: 228:                 miniCount = 3;
  4455     07DA  3003               	movlw	3
  4456     07DB  00FB               	movwf	_miniCount
  4457     07DC  3000               	movlw	0
  4458     07DD  00FC               	movwf	_miniCount+1
  4459     07DE                     i1l1603:
  4460                           
  4461                           ;main.c: 229:                 if(count != 4){
  4462     07DE  3004               	movlw	4
  4463     07DF  0665               	xorwf	_count,w
  4464     07E0  0466               	iorwf	_count+1,w
  4465     07E1  1903               	btfsc	3,2
  4466     07E2  2FE4               	goto	u87_21
  4467     07E3  2FE5               	goto	u87_20
  4468     07E4                     u87_21:
  4469     07E4  2FEC               	goto	i1l1607
  4470     07E5                     u87_20:
  4471     07E5                     i1l1605:
  4472                           
  4473                           ;main.c: 230:                     count++;
  4474     07E5  3001               	movlw	1
  4475     07E6  07E5               	addwf	_count,f
  4476     07E7  1803               	skipnc
  4477     07E8  0AE6               	incf	_count+1,f
  4478     07E9  3000               	movlw	0
  4479     07EA  07E6               	addwf	_count+1,f
  4480                           
  4481                           ;main.c: 231:                 }
  4482     07EB  2FC2               	goto	i1l160
  4483     07EC                     i1l1607:
  4484                           
  4485                           ;main.c: 233:                     count = 1;
  4486     07EC  3001               	movlw	1
  4487     07ED  00E5               	movwf	_count
  4488     07EE  3000               	movlw	0
  4489     07EF  00E6               	movwf	_count+1
  4490     07F0  2FC2               	goto	i1l160
  4491     07F1                     i1l156:	
  4492                           ;main.c: 238:     }
  4493                           
  4494                           
  4495                           ;main.c: 239:     oldstate = state;
  4496     07F1  0873               	movf	rotaryHandeling@state,w
  4497     07F2  00FD               	movwf	rotaryHandeling@oldstate
  4498                           
  4499                           ;main.c: 240:     PORTB = PORTB;
  4500     07F3  0806               	movf	6,w	;volatile
  4501     07F4  0086               	movwf	6	;volatile
  4502     07F5                     i1l1609:
  4503                           
  4504                           ;main.c: 241:     INTCONbits.RBIF = 0;
  4505     07F5  100B               	bcf	11,0	;volatile
  4506     07F6                     i1l166:
  4507     07F6  0008               	return
  4508     07F7                     __end_of_rotaryHandeling:
  4509     007E                     btemp	set	126	;btemp
  4510     007E                     wtemp0	set	126
  4511                           
  4512                           	psect	config
  4513                           
  4514                           ;Config register CONFIG1 @ 0x2007
  4515                           ;	Oscillator Selection bits
  4516                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4517                           ;	Watchdog Timer Enable bit
  4518                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4519                           ;	Power-up Timer Enable bit
  4520                           ;	PWRTE = OFF, PWRT disabled
  4521                           ;	RE3/MCLR pin function select bit
  4522                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4523                           ;	Code Protection bit
  4524                           ;	CP = OFF, Program memory code protection is disabled
  4525                           ;	Data Code Protection bit
  4526                           ;	CPD = OFF, Data memory code protection is disabled
  4527                           ;	Brown Out Reset Selection bits
  4528                           ;	BOREN = ON, BOR enabled
  4529                           ;	Internal External Switchover bit
  4530                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4531                           ;	Fail-Safe Clock Monitor Enabled bit
  4532                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4533                           ;	Low Voltage Programming Enable bit
  4534                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4535                           ;	In-Circuit Debugger Mode bit
  4536                           ;	DEBUG = 0x1, unprogrammed default
  4537     2007                     	org	8199
  4538     2007  23D5               	dw	9173
  4539                           
  4540                           ;Config register CONFIG2 @ 0x2008
  4541                           ;	Brown-out Reset Selection bit
  4542                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  4543                           ;	Flash Program Memory Self Write Enable bits
  4544                           ;	WRT = OFF, Write protection off
  4545     2008                     	org	8200
  4546     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    724
    Data        23
    BSS         83
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     59      74
    BANK1            80      0      48
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    text_to_buffer@newtext	PTR unsigned char  size(1) Largest target is 8
		 -> main@screen1(BANK0[8]), main@screen2(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_rotaryHandeling

Critical Paths under _main in BANK0

    _main->_text_to_buffer
    _main->_volume_conversion
    _volume_conversion->_load_buffer
    _text_to_buffer->_load_buffer
    _send_buffer->_spi_transmit
    _scherm_init->_spi_transmit
    _pic_init->_spi_init
    _input_conversion->_load_buffer
    _load_buffer->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    21      4    9083
                                             35 BANK0     24    20      4
                   _input_conversion
                           _pic_init
                        _scherm_init
                        _send_buffer
                     _text_to_buffer
                  _volume_conversion
 ---------------------------------------------------------------------------------
 (1) _volume_conversion                                    5     5      0    2995
                                             30 BANK0      5     5      0
                        _load_buffer
 ---------------------------------------------------------------------------------
 (1) _text_to_buffer                                       5     4      1    2746
                                             30 BANK0      5     4      1
                        _load_buffer
 ---------------------------------------------------------------------------------
 (1) _send_buffer                                          6     6      0     202
                                              7 BANK0      6     6      0
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (1) _scherm_init                                          6     6      0     226
                                              7 BANK0      6     6      0
                       _spi_transmit
 ---------------------------------------------------------------------------------
 (2) _spi_transmit                                         1     1      0      22
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0     360
                           _adc_init
                           _init_osc
                     _interrupt_init
                          _pins_init
                         _ports_init
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     360
                                              6 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ports_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pins_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _input_conversion                                     1     1      0    2483
                                             30 BANK0      1     1      0
                        _load_buffer
 ---------------------------------------------------------------------------------
 (2) _load_buffer                                         18    15      3    2460
                                             12 BANK0     18    15      3
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    1100
                                              6 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     196
                                              6 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                 13    13      0     158
                                              4 COMMON     7     7      0
                                              0 BANK0      6     6      0
                    _rotaryHandeling
 ---------------------------------------------------------------------------------
 (5) _rotaryHandeling                                      4     4      0      67
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _input_conversion
     _load_buffer
       ___bmul
       ___wmul
   _pic_init
     _adc_init
     _init_osc
     _interrupt_init
     _pins_init
     _ports_init
     _spi_init
   _scherm_init
     _spi_transmit
   _send_buffer
     _spi_transmit
   _text_to_buffer
     _load_buffer
   _volume_conversion
     _load_buffer

 _ISR (ROOT)
   _rotaryHandeling

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      28       9       41.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      30       7       60.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3B      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B0      12        0.0%
ABS                  0      0      B0       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan 18 11:51:19 2024

                        pc 0002             ___bmul@product 0027                _SSPSTATbits 0094  
                       _GO 00F9     spi_init@mst_slv_oscdiv 0029                         fsr 0004  
      ___wmul@multiplicand 0028     __end_of_interrupt_init 0F02                        l120 0EE5  
                      l114 0FA4                        l123 0F28                        l132 0F56  
                      l117 0EE1                        l222 0539                        l126 0ED8  
                      l151 00FF                        l208 00BE                        l129 0F01  
                      l241 0FD9                        l227 00ED                        l148 05E9  
                      l245 0FFF                        l343 0F65                        l248 0EC5  
                      l345 0F7D                        l198 0712                        l369 0F3F  
                      u520 0F79                        u600 0FEB                        u521 0F78  
                      u505 0F66                        u601 0FEA                        u530 0F31  
                      u610 03EE                        u531 0F30                        u515 0F6D  
                      u611 03ED                        u540 0F3E                        u620 0443  
                      u700 005B                        _ISR 05EA                        u541 0F3D  
                      u621 0442                        u701 005A                        u630 044A  
                      u550 0EE5                        u710 007F                        u631 0449  
                      u551 0EE4                        u711 007E                        u640 049F  
                      u560 0FB9                        u720 0090                        u800 05E9  
                      u641 049E                        u625 043F                        u561 0FB8  
                      u721 008F                        u801 05E8                        u490 0F5F  
                      u650 04A6                        u570 0FC6                        u730 00B4  
                      u491 0F5E                        u651 04A5                        u571 0FC2  
                      u731 00B3                        u715 007B                        u660 0539  
                      u740 0549                        u900 0764                        u661 0538  
                      u645 049B                        u805 05E5                        u741 0548  
                      u901 0763                        u590 0FE7                        u670 0692  
                      u750 0561                        u591 0FE6                        u671 0691  
                      u735 00B0                        u751 0560                        u584 0FC9  
                      u680 06CD                        u760 057A                        u665 0535  
                      u681 06CC                        u761 0579                        u745 0545  
                      u690 00ED                        u770 0591                        u691 00EC  
                      u771 0590                        u755 055D                        u780 05AE  
                      u685 06C9                        u781 05AD                        u765 0576  
                      u790 05B4                        u695 00E9                        u791 05B3  
                      u775 058D                        u880 0728                        u890 0747  
                      u977 0083                        u987 00B8                        u997 06A5  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1301 0FCA                       l1311 0FFD                       l1303 0FD1  
                     l1241 0F6C                       l1313 0EF3                       l1305 0FE0  
                     l1401 06AC                       l1251 0F2D                       l1243 0F73  
                     l1235 0F57                       l1331 044A                       l1323 03F0  
                     l1315 03E9                       l1307 0FE7                       l1403 06AD  
                     l1261 0F3E                       l1253 0F31                       l1245 0F79  
                     l1237 0F5B                       l1341 0492                       l1325 0430  
                     l1317 03EE                       l1309 0FEB                       l1421 06CD  
                     l1405 06AE                       l1501 0093                       l1255 0F35  
