

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
      +                          ];
  8112     177A  1283               	bcf	3,5	;RP0=0, select bank0
  8113     177B  1303               	bcf	3,6	;RP1=0, select bank0
  8114     177C  0828               	movf	load_buffer@character,w
  8115     177D  00AC               	movwf	??_load_buffer
  8116     177E  01AD               	clrf	??_load_buffer+1
  8117     177F  082C               	movf	??_load_buffer,w
  8118     1780  00A0               	movwf	___wmul@multiplier
  8119     1781  082D               	movf	??_load_buffer+1,w
  8120     1782  00A1               	movwf	___wmul@multiplier+1
  8121     1783  3005               	movlw	5
  8122     1784  00A2               	movwf	___wmul@multiplicand
  8123     1785  3000               	movlw	0
  8124     1786  00A3               	movwf	___wmul@multiplicand+1
  8125     1787  160A  118A  2116  160A  118A  	fcall	___wmul
  8126     178C  3012               	movlw	low (_aurebech| (0+32768))
  8127     178D  1283               	bcf	3,5	;RP0=0, select bank0
  8128     178E  1303               	bcf	3,6	;RP1=0, select bank0
  8129     178F  00AE               	movwf	??_load_buffer+2
  8130     1790  3081               	movlw	high (_aurebech| (0+32768))
  8131     1791  00AF               	movwf	??_load_buffer+3
  8132     1792  0820               	movf	?___wmul,w
  8133     1793  072E               	addwf	??_load_buffer+2,w
  8134     1794  00B0               	movwf	??_load_buffer+4
  8135     1795  0821               	movf	?___wmul+1,w
  8136     1796  1803               	skipnc
  8137     1797  0A21               	incf	?___wmul+1,w
  8138     1798  072F               	addwf	??_load_buffer+3,w
  8139     1799  00B1               	movwf	??_load_buffer+5
  8140     179A  084A               	movf	load_buffer@i_991,w
  8141     179B  0730               	addwf	??_load_buffer+4,w
  8142     179C  0084               	movwf	4
  8143     179D  084B               	movf	load_buffer@i_991+1,w
  8144     179E  1803               	skipnc
  8145     179F  0A4B               	incf	load_buffer@i_991+1,w
  8146     17A0  0731               	addwf	??_load_buffer+5,w
  8147     17A1  00FF               	movwf	btemp+1
  8148     17A2  120A  118A  2100  160A  118A  	fcall	stringtab
  8149     17A7  00B2               	movwf	??_load_buffer+6
  8150     17A8  3005               	movlw	5
  8151     17A9  00A0               	movwf	___bmul@multiplicand
  8152     17AA  0829               	movf	load_buffer@position,w
  8153     17AB  160A  118A  2083  160A  118A  	fcall	___bmul
  8154     17B0  3EB8               	addlw	(low (_scherm1_buffer| (0+256)))& (0+255)
  8155     17B1  1283               	bcf	3,5	;RP0=0, select bank0
  8156     17B2  1303               	bcf	3,6	;RP1=0, select bank0
  8157     17B3  074A               	addwf	load_buffer@i_991,w
  8158     17B4  00B3               	movwf	??_load_buffer+7
  8159     17B5  0833               	movf	??_load_buffer+7,w
  8160     17B6  0084               	movwf	4
  8161     17B7  0832               	movf	??_load_buffer+6,w
  8162     17B8  1783               	bsf	3,7	;select IRP bank3
  8163     17B9  0080               	movwf	0
  8164                           
  8165                           ;scherm.c: 165:                 scherm2_buffer[position * 5 + i] = aurebech[character][i
      +                          ];
  8166     17BA  0828               	movf	load_buffer@character,w
  8167     17BB  00AC               	movwf	??_load_buffer
  8168     17BC  01AD               	clrf	??_load_buffer+1
  8169     17BD  082C               	movf	??_load_buffer,w
  8170     17BE  00A0               	movwf	___wmul@multiplier
  8171     17BF  082D               	movf	??_load_buffer+1,w
  8172     17C0  00A1               	movwf	___wmul@multiplier+1
  8173     17C1  3005               	movlw	5
  8174     17C2  00A2               	movwf	___wmul@multiplicand
  8175     17C3  3000               	movlw	0
  8176     17C4  00A3               	movwf	___wmul@multiplicand+1
  8177     17C5  160A  118A  2116  160A  118A  	fcall	___wmul
  8178     17CA  3012               	movlw	low (_aurebech| (0+32768))
  8179     17CB  1283               	bcf	3,5	;RP0=0, select bank0
  8180     17CC  1303               	bcf	3,6	;RP1=0, select bank0
  8181     17CD  00AE               	movwf	??_load_buffer+2
  8182     17CE  3081               	movlw	high (_aurebech| (0+32768))
  8183     17CF  00AF               	movwf	??_load_buffer+3
  8184     17D0  0820               	movf	?___wmul,w
  8185     17D1  072E               	addwf	??_load_buffer+2,w
  8186     17D2  00B0               	movwf	??_load_buffer+4
  8187     17D3  0821               	movf	?___wmul+1,w
  8188     17D4  1803               	skipnc
  8189     17D5  0A21               	incf	?___wmul+1,w
  8190     17D6  072F               	addwf	??_load_buffer+3,w
  8191     17D7  00B1               	movwf	??_load_buffer+5
  8192     17D8  084A               	movf	load_buffer@i_991,w
  8193     17D9  0730               	addwf	??_load_buffer+4,w
  8194     17DA  0084               	movwf	4
  8195     17DB  084B               	movf	load_buffer@i_991+1,w
  8196     17DC  1803               	skipnc
  8197     17DD  0A4B               	incf	load_buffer@i_991+1,w
  8198     17DE  0731               	addwf	??_load_buffer+5,w
  8199     17DF  00FF               	movwf	btemp+1
  8200     17E0  120A  118A  2100  160A  118A  	fcall	stringtab
  8201     17E5  00B2               	movwf	??_load_buffer+6
  8202     17E6  3005               	movlw	5
  8203     17E7  00A0               	movwf	___bmul@multiplicand
  8204     17E8  0829               	movf	load_buffer@position,w
  8205     17E9  160A  118A  2083  160A  118A  	fcall	___bmul
  8206     17EE  3E90               	addlw	(low (_scherm2_buffer| (0+256)))& (0+255)
  8207     17EF  1283               	bcf	3,5	;RP0=0, select bank0
  8208     17F0  1303               	bcf	3,6	;RP1=0, select bank0
  8209     17F1  074A               	addwf	load_buffer@i_991,w
  8210     17F2  00B3               	movwf	??_load_buffer+7
  8211     17F3  0833               	movf	??_load_buffer+7,w
  8212     17F4  0084               	movwf	4
  8213     17F5  0832               	movf	??_load_buffer+6,w
  8214     17F6  1783               	bsf	3,7	;select IRP bank3
  8215     17F7  0080               	movwf	0
  8216     17F8                     l1995:
  8217                           
  8218                           ;scherm.c: 166:             }
  8219     17F8  3001               	movlw	1
  8220     17F9  07CA               	addwf	load_buffer@i_991,f
  8221     17FA  1803               	skipnc
  8222     17FB  0ACB               	incf	load_buffer@i_991+1,f
  8223     17FC  3000               	movlw	0
  8224     17FD  07CB               	addwf	load_buffer@i_991+1,f
  8225     17FE  2F6C               	goto	l1989
  8226     17FF                     l511:
  8227     17FF  0008               	return
  8228     1800                     __end_of_load_buffer:
  8229                           
  8230                           	psect	text18
  8231     1116                     __ptext18:	
  8232 ;; *************** function ___wmul *****************
  8233 ;; Defined at:
  8234 ;;		line 15 in file "D:\cx8\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  8235 ;; Parameters:    Size  Location     Type
  8236 ;;  multiplier      2    0[BANK0 ] unsigned int 
  8237 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  8238 ;; Auto vars:     Size  Location     Type
  8239 ;;  product         2    4[BANK0 ] unsigned int 
  8240 ;; Return value:  Size  Location     Type
  8241 ;;                  2    0[BANK0 ] unsigned int 
  8242 ;; Registers used:
  8243 ;;		wreg, status,2, status,0
  8244 ;; Tracked objects:
  8245 ;;		On entry : 0/0
  8246 ;;		On exit  : 0/0
  8247 ;;		Unchanged: 0/0
  8248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8249 ;;      Params:         0       4       0       0       0
  8250 ;;      Locals:         0       2       0       0       0
  8251 ;;      Temps:          0       0       0       0       0
  8252 ;;      Totals:         0       6       0       0       0
  8253 ;;Total ram usage:        6 bytes
  8254 ;; Hardware stack levels used: 1
  8255 ;; Hardware stack levels required when called: 3
  8256 ;; This function calls:
  8257 ;;		Nothing
  8258 ;; This function is called by:
  8259 ;;		_load_buffer
  8260 ;; This function uses a non-reentrant model
  8261 ;;
  8262                           
  8263     1116                     ___wmul:	
  8264                           ;psect for function ___wmul
  8265                           
  8266     1116                     l1793:	
  8267                           ;incstack = 0
  8268                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8269                           
  8270     1116  1283               	bcf	3,5	;RP0=0, select bank0
  8271     1117  1303               	bcf	3,6	;RP1=0, select bank0
  8272     1118  01A4               	clrf	___wmul@product
  8273     1119  01A5               	clrf	___wmul@product+1
  8274     111A                     l1795:
  8275     111A  1C20               	btfss	___wmul@multiplier,0
  8276     111B  291D               	goto	u931
  8277     111C  291E               	goto	u930
  8278     111D                     u931:
  8279     111D  2924               	goto	l631
  8280     111E                     u930:
  8281     111E                     l1797:
  8282     111E  0822               	movf	___wmul@multiplicand,w
  8283     111F  07A4               	addwf	___wmul@product,f
  8284     1120  1803               	skipnc
  8285     1121  0AA5               	incf	___wmul@product+1,f
  8286     1122  0823               	movf	___wmul@multiplicand+1,w
  8287     1123  07A5               	addwf	___wmul@product+1,f
  8288     1124                     l631:
  8289     1124  3001               	movlw	1
  8290     1125                     u945:
  8291     1125  1003               	clrc
  8292     1126  0DA2               	rlf	___wmul@multiplicand,f
  8293     1127  0DA3               	rlf	___wmul@multiplicand+1,f
  8294     1128  3EFF               	addlw	-1
  8295     1129  1D03               	skipz
  8296     112A  2925               	goto	u945
  8297     112B                     l1799:
  8298     112B  3001               	movlw	1
  8299     112C                     u955:
  8300     112C  1003               	clrc
  8301     112D  0CA1               	rrf	___wmul@multiplier+1,f
  8302     112E  0CA0               	rrf	___wmul@multiplier,f
  8303     112F  3EFF               	addlw	-1
  8304     1130  1D03               	skipz
  8305     1131  292C               	goto	u955
  8306     1132                     l1801:
  8307     1132  0820               	movf	___wmul@multiplier,w
  8308     1133  0421               	iorwf	___wmul@multiplier+1,w
  8309     1134  1D03               	btfss	3,2
  8310     1135  2937               	goto	u961
  8311     1136  2938               	goto	u960
  8312     1137                     u961:
  8313     1137  291A               	goto	l1795
  8314     1138                     u960:
  8315     1138                     l1803:
  8316     1138  0825               	movf	___wmul@product+1,w
  8317     1139  00A1               	movwf	?___wmul+1
  8318     113A  0824               	movf	___wmul@product,w
  8319     113B  00A0               	movwf	?___wmul
  8320     113C                     l633:
  8321     113C  0008               	return
  8322     113D                     __end_of___wmul:
  8323                           
  8324                           	psect	text19
  8325     1083                     __ptext19:	
  8326 ;; *************** function ___bmul *****************
  8327 ;; Defined at:
  8328 ;;		line 4 in file "D:\cx8\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  8329 ;; Parameters:    Size  Location     Type
  8330 ;;  multiplier      1    wreg     unsigned char 
  8331 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  8332 ;; Auto vars:     Size  Location     Type
  8333 ;;  multiplier      1    2[BANK0 ] unsigned char 
  8334 ;;  product         1    1[BANK0 ] unsigned char 
  8335 ;; Return value:  Size  Location     Type
  8336 ;;                  1    wreg      unsigned char 
  8337 ;; Registers used:
  8338 ;;		wreg, status,2, status,0, btemp+1
  8339 ;; Tracked objects:
  8340 ;;		On entry : 0/0
  8341 ;;		On exit  : 0/0
  8342 ;;		Unchanged: 0/0
  8343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8344 ;;      Params:         0       1       0       0       0
  8345 ;;      Locals:         0       2       0       0       0
  8346 ;;      Temps:          0       0       0       0       0
  8347 ;;      Totals:         0       3       0       0       0
  8348 ;;Total ram usage:        3 bytes
  8349 ;; Hardware stack levels used: 1
  8350 ;; Hardware stack levels required when called: 3
  8351 ;; This function calls:
  8352 ;;		Nothing
  8353 ;; This function is called by:
  8354 ;;		_load_buffer
  8355 ;; This function uses a non-reentrant model
  8356 ;;
  8357                           
  8358     1083                     ___bmul:	
  8359                           ;psect for function ___bmul
  8360                           
  8361                           
  8362                           ;incstack = 0
  8363                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  8364                           ;___bmul@multiplier stored from wreg
  8365     1083  1283               	bcf	3,5	;RP0=0, select bank0
  8366     1084  1303               	bcf	3,6	;RP1=0, select bank0
  8367     1085  00A2               	movwf	___bmul@multiplier
  8368     1086                     l1807:
  8369     1086  01A1               	clrf	___bmul@product
  8370     1087                     l1809:
  8371     1087  1C22               	btfss	___bmul@multiplier,0
  8372     1088  288A               	goto	u971
  8373     1089  288B               	goto	u970
  8374     108A                     u971:
  8375     108A  288F               	goto	l1813
  8376     108B                     u970:
  8377     108B                     l1811:
  8378     108B  0820               	movf	___bmul@multiplicand,w
  8379     108C  00FF               	movwf	btemp+1
  8380     108D  087F               	movf	btemp+1,w
  8381     108E  07A1               	addwf	___bmul@product,f
  8382     108F                     l1813:
  8383     108F  1003               	clrc
  8384     1090  0DA0               	rlf	___bmul@multiplicand,f
  8385     1091                     l1815:
  8386     1091  1003               	clrc
  8387     1092  0CA2               	rrf	___bmul@multiplier,f
  8388     1093                     l1817:
  8389     1093  0822               	movf	___bmul@multiplier,w
  8390     1094  1D03               	btfss	3,2
  8391     1095  2897               	goto	u981
  8392     1096  2898               	goto	u980
  8393     1097                     u981:
  8394     1097  2887               	goto	l1809
  8395     1098                     u980:
  8396     1098                     l1819:
  8397     1098  0821               	movf	___bmul@product,w
  8398     1099                     l657:
  8399     1099  0008               	return
  8400     109A                     __end_of___bmul:
  8401                           
  8402                           	psect	text20
  8403     00C9                     __ptext20:	
  8404 ;; *************** function _ISR *****************
  8405 ;; Defined at:
  8406 ;;		line 37 in file "main.c"
  8407 ;; Parameters:    Size  Location     Type
  8408 ;;		None
  8409 ;; Auto vars:     Size  Location     Type
  8410 ;;		None
  8411 ;; Return value:  Size  Location     Type
  8412 ;;                  1    wreg      void 
  8413 ;; Registers used:
  8414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8415 ;; Tracked objects:
  8416 ;;		On entry : 0/0
  8417 ;;		On exit  : 0/0
  8418 ;;		Unchanged: 0/0
  8419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8420 ;;      Params:         0       0       0       0       0
  8421 ;;      Locals:         0       0       0       0       0
  8422 ;;      Temps:          4       0       0       0       0
  8423 ;;      Totals:         4       0       0       0       0
  8424 ;;Total ram usage:        4 bytes
  8425 ;; Hardware stack levels used: 1
  8426 ;; Hardware stack levels required when called: 2
  8427 ;; This function calls:
  8428 ;;		_adcHandeling
  8429 ;;		_remote_edge_handeling
  8430 ;;		_remote_timer_handeling
  8431 ;;		_rotaryHandeling
  8432 ;; This function is called by:
  8433 ;;		Interrupt level 1
  8434 ;; This function uses a non-reentrant model
  8435 ;;
  8436                           
  8437     00C9                     _ISR:	
  8438                           ;psect for function _ISR
  8439                           
  8440     00C9                     i1l2451:
  8441                           
  8442                           ;main.c: 38:     if (INTCONbits.INTF == 1) {
  8443     00C9  1C8B               	btfss	11,1	;volatile
  8444     00CA  28CC               	goto	u179_21
  8445     00CB  28CD               	goto	u179_20
  8446     00CC                     u179_21:
  8447     00CC  28D2               	goto	i1l2455
  8448     00CD                     u179_20:
  8449     00CD                     i1l2453:
  8450                           
  8451                           ;main.c: 39:         remote_edge_handeling();
  8452     00CD  160A  118A  204B  120A  118A  	fcall	_remote_edge_handeling
  8453     00D2                     i1l2455:
  8454                           
  8455                           ;main.c: 42:     if (PIR1bits.TMR1IF == 1) {
  8456     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  8457     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  8458     00D4  1C0C               	btfss	12,0	;volatile
  8459     00D5  28D7               	goto	u180_21
  8460     00D6  28D8               	goto	u180_20
  8461     00D7                     u180_21:
  8462     00D7  28DD               	goto	i1l2459
  8463     00D8                     u180_20:
  8464     00D8                     i1l2457:
  8465                           
  8466                           ;main.c: 43:         remote_timer_handeling();
  8467     00D8  160A  118A  2177  120A  118A  	fcall	_remote_timer_handeling
  8468     00DD                     i1l2459:
  8469                           
  8470                           ;main.c: 46:     if(PIR1bits.ADIF == 1){
  8471     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  8472     00DE  1303               	bcf	3,6	;RP1=0, select bank0
  8473     00DF  1F0C               	btfss	12,6	;volatile
  8474     00E0  28E2               	goto	u181_21
  8475     00E1  28E3               	goto	u181_20
  8476     00E2                     u181_21:
  8477     00E2  28E8               	goto	i1l2463
  8478     00E3                     u181_20:
  8479     00E3                     i1l2461:
  8480                           
  8481                           ;main.c: 47:         adcHandeling();
  8482     00E3  120A  158A  24B6  120A  118A  	fcall	_adcHandeling
  8483     00E8                     i1l2463:
  8484                           
  8485                           ;main.c: 50:     if(INTCONbits.RBIF==1){
  8486     00E8  1C0B               	btfss	11,0	;volatile
  8487     00E9  28EB               	goto	u182_21
  8488     00EA  28EC               	goto	u182_20
  8489     00EB                     u182_21:
  8490     00EB  28F1               	goto	i1l252
  8491     00EC                     u182_20:
  8492     00EC                     i1l2465:
  8493                           
  8494                           ;main.c: 51:         rotaryHandeling();
  8495     00EC  120A  158A  23BE  120A  118A  	fcall	_rotaryHandeling
  8496     00F1                     i1l252:
  8497     00F1  087C               	movf	??_ISR+3,w
  8498     00F2  00FF               	movwf	btemp+1
  8499     00F3  087B               	movf	??_ISR+2,w
  8500     00F4  008A               	movwf	10
  8501     00F5  087A               	movf	??_ISR+1,w
  8502     00F6  0084               	movwf	4
  8503     00F7  0E79               	swapf	??_ISR,w
  8504     00F8  0083               	movwf	3
  8505     00F9  0EFE               	swapf	btemp,f
  8506     00FA  0E7E               	swapf	btemp,w
  8507     00FB  0009               	retfie
  8508     00FC                     __end_of_ISR:
  8509                           
  8510                           	psect	intentry
  8511     0004                     __pintentry:	
  8512                           ;incstack = 0
  8513                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8514                           
  8515     0004                     interrupt_function:
  8516     007E                     saved_w	set	btemp
  8517     0004  00FE               	movwf	btemp
  8518     0005  0E03               	swapf	3,w
  8519     0006  00F9               	movwf	??_ISR
  8520     0007  0804               	movf	4,w
  8521     0008  00FA               	movwf	??_ISR+1
  8522     0009  080A               	movf	10,w
  8523     000A  00FB               	movwf	??_ISR+2
  8524     000B  087F               	movf	btemp+1,w
  8525     000C  00FC               	movwf	??_ISR+3
  8526     000D  120A  118A  28C9   	ljmp	_ISR
  8527                           
  8528                           	psect	text21
  8529     0BBE                     __ptext21:	
  8530 ;; *************** function _rotaryHandeling *****************
  8531 ;; Defined at:
  8532 ;;		line 4 in file "rotary.c"
  8533 ;; Parameters:    Size  Location     Type
  8534 ;;		None
  8535 ;; Auto vars:     Size  Location     Type
  8536 ;;		None
  8537 ;; Return value:  Size  Location     Type
  8538 ;;                  1    wreg      void 
  8539 ;; Registers used:
  8540 ;;		wreg, status,2, status,0
  8541 ;; Tracked objects:
  8542 ;;		On entry : 0/0
  8543 ;;		On exit  : 0/0
  8544 ;;		Unchanged: 0/0
  8545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8546 ;;      Params:         0       0       0       0       0
  8547 ;;      Locals:         0       0       0       0       0
  8548 ;;      Temps:          3       0       0       0       0
  8549 ;;      Totals:         3       0       0       0       0
  8550 ;;Total ram usage:        3 bytes
  8551 ;; Hardware stack levels used: 1
  8552 ;; This function calls:
  8553 ;;		Nothing
  8554 ;; This function is called by:
  8555 ;;		_ISR
  8556 ;; This function uses a non-reentrant model
  8557 ;;
  8558                           
  8559     0BBE                     _rotaryHandeling:	
  8560                           ;psect for function _rotaryHandeling
  8561                           
  8562     0BBE                     i1l2383:	
  8563                           ;incstack = 0
  8564                           ; Regs used in _rotaryHandeling: [wreg+status,2+status,0]
  8565                           
  8566                           
  8567                           ;rotary.c: 5:     _delay((unsigned long)((1)*(500000/4000.0)));
  8568     0BBE  3029               	movlw	41
  8569     0BBF  00F0               	movwf	??_rotaryHandeling
  8570     0BC0                     u191_27:
  8571     0BC0  0BF0               	decfsz	??_rotaryHandeling,f
  8572     0BC1  2BC0               	goto	u191_27
  8573     0BC2  0000               	nop
  8574     0BC3                     i1l2385:
  8575                           
  8576                           ;rotary.c: 6:     state = (unsigned char) (PORTBbits.RB5 << 1 | PORTBbits.RB4);
  8577     0BC3  1283               	bcf	3,5	;RP0=0, select bank0
  8578     0BC4  1303               	bcf	3,6	;RP1=0, select bank0
  8579     0BC5  0E06               	swapf	6,w	;volatile
  8580     0BC6  3901               	andlw	1
  8581     0BC7  00F0               	movwf	??_rotaryHandeling
  8582     0BC8  0E06               	swapf	6,w	;volatile
  8583     0BC9  00F1               	movwf	??_rotaryHandeling+1
  8584     0BCA  0C71               	rrf	??_rotaryHandeling+1,w
  8585     0BCB  3901               	andlw	1
  8586     0BCC  00F2               	movwf	??_rotaryHandeling+2
  8587     0BCD  0772               	addwf	??_rotaryHandeling+2,w
  8588     0BCE  0470               	iorwf	??_rotaryHandeling,w
  8589     0BCF  00FD               	movwf	_state
  8590     0BD0                     i1l2387:
  8591                           
  8592                           ;rotary.c: 8:     if (oldstate != state) {
  8593     0BD0  086F               	movf	_oldstate,w
  8594     0BD1  067D               	xorwf	_state,w
  8595     0BD2  1903               	skipnz
  8596     0BD3  2BD5               	goto	u169_21
  8597     0BD4  2BD6               	goto	u169_20
  8598     0BD5                     u169_21:
  8599     0BD5  2C2F               	goto	i1l372
  8600     0BD6                     u169_20:
  8601     0BD6                     i1l2389:
  8602                           
  8603                           ;rotary.c: 9:         if (state == 0x1) {
  8604     0BD6  037D               	decf	_state,w
  8605     0BD7  1D03               	btfss	3,2
  8606     0BD8  2BDA               	goto	u170_21
  8607     0BD9  2BDB               	goto	u170_20
  8608     0BDA                     u170_21:
  8609     0BDA  2C03               	goto	i1l2403
  8610     0BDB                     u170_20:
  8611     0BDB                     i1l2391:
  8612                           
  8613                           ;rotary.c: 10:             miniCount--;
  8614     0BDB  30FF               	movlw	255
  8615     0BDC  1683               	bsf	3,5	;RP0=1, select bank1
  8616     0BDD  1303               	bcf	3,6	;RP1=0, select bank1
  8617     0BDE  07BE               	addwf	_miniCount^(0+128),f
  8618     0BDF  1803               	skipnc
  8619     0BE0  0ABF               	incf	(_miniCount+1)^(0+128),f
  8620     0BE1  30FF               	movlw	255
  8621     0BE2  07BF               	addwf	(_miniCount+1)^(0+128),f
  8622     0BE3                     i1l2393:
  8623                           
  8624                           ;rotary.c: 11:             if (miniCount == 0) {
  8625     0BE3  083E               	movf	_miniCount^(0+128),w
  8626     0BE4  043F               	iorwf	(_miniCount+1)^(0+128),w
  8627     0BE5  1D03               	btfss	3,2
  8628     0BE6  2BE8               	goto	u171_21
  8629     0BE7  2BE9               	goto	u171_20
  8630     0BE8                     u171_21:
  8631     0BE8  2C2F               	goto	i1l372
  8632     0BE9                     u171_20:
  8633     0BE9                     i1l2395:
  8634                           
  8635                           ;rotary.c: 12:                 miniCount = 2;
  8636     0BE9  3002               	movlw	2
  8637     0BEA  00BE               	movwf	_miniCount^(0+128)
  8638     0BEB  3000               	movlw	0
  8639     0BEC  00BF               	movwf	(_miniCount^(0+128)+1)
  8640     0BED                     i1l2397:
  8641                           
  8642                           ;rotary.c: 13:                 if (input != 1) {
  8643     0BED  0340               	decf	_input^(0+128),w
  8644     0BEE  0441               	iorwf	(_input+1)^(0+128),w
  8645     0BEF  1903               	btfsc	3,2
  8646     0BF0  2BF2               	goto	u172_21
  8647     0BF1  2BF3               	goto	u172_20
  8648     0BF2                     u172_21:
  8649     0BF2  2BFA               	goto	i1l2401
  8650     0BF3                     u172_20:
  8651     0BF3                     i1l2399:
  8652                           
  8653                           ;rotary.c: 14:                     input--;
  8654     0BF3  30FF               	movlw	255
  8655     0BF4  07C0               	addwf	_input^(0+128),f
  8656     0BF5  1803               	skipnc
  8657     0BF6  0AC1               	incf	(_input+1)^(0+128),f
  8658     0BF7  30FF               	movlw	255
  8659     0BF8  07C1               	addwf	(_input+1)^(0+128),f
  8660                           
  8661                           ;rotary.c: 15:                 } else {
  8662     0BF9  2BFE               	goto	i1l376
  8663     0BFA                     i1l2401:
  8664                           
  8665                           ;rotary.c: 16:                     input = 4;
  8666     0BFA  3004               	movlw	4
  8667     0BFB  00C0               	movwf	_input^(0+128)
  8668     0BFC  3000               	movlw	0
  8669     0BFD  00C1               	movwf	(_input^(0+128)+1)
  8670     0BFE                     i1l376:	
  8671                           ;rotary.c: 17:                 }
  8672                           
  8673                           
  8674                           ;rotary.c: 18:                 inputChanged = 1;
  8675     0BFE  3001               	movlw	1
  8676     0BFF  00BC               	movwf	_inputChanged^(0+128)
  8677     0C00  3000               	movlw	0
  8678     0C01  00BD               	movwf	(_inputChanged^(0+128)+1)
  8679     0C02  2C2F               	goto	i1l372
  8680     0C03                     i1l2403:
  8681     0C03  3002               	movlw	2
  8682     0C04  067D               	xorwf	_state,w
  8683     0C05  1D03               	btfss	3,2
  8684     0C06  2C08               	goto	u173_21
  8685     0C07  2C09               	goto	u173_20
  8686     0C08                     u173_21:
  8687     0C08  2C2F               	goto	i1l372
  8688     0C09                     u173_20:
  8689     0C09                     i1l2405:
  8690                           
  8691                           ;rotary.c: 21:             miniCount++;
  8692     0C09  3001               	movlw	1
  8693     0C0A  1683               	bsf	3,5	;RP0=1, select bank1
  8694     0C0B  1303               	bcf	3,6	;RP1=0, select bank1
  8695     0C0C  07BE               	addwf	_miniCount^(0+128),f
  8696     0C0D  1803               	skipnc
  8697     0C0E  0ABF               	incf	(_miniCount+1)^(0+128),f
  8698     0C0F  3000               	movlw	0
  8699     0C10  07BF               	addwf	(_miniCount+1)^(0+128),f
  8700     0C11                     i1l2407:
  8701                           
